0:43c5e9b7098471ef5644e6b1b2fa2241140a2da72884faa0b63d7cd6f8b9d351	1953492056
0:3aea307c1a243c79df6f46b6aebed29077d13c76220b092f9928ec6d28fe6a82	1943724265
0:435d69afcba6a193df277fb012b7310bc2bbd8c05f37d7308710fb5f8b6a9386	1940930500
0:420049845c054c9e5f14f582d7b66d6007f5462b30470eb947f2d5f8c1237dae	1932354207
0:a64bcba99e61e3ba4035a8b0352a23c56c25481557945ed86ee160578df4e215	1864912667
0:fbad789faf5162cc43007933cf42b4095889b7acbfc92565dcbcbe95e2038364	1842882065
0:6fa0b4c1d30a08fcbfd0135b33132af9c281cb0a48c47aba750262d4dc6a7762	1797898048
0:308652979e21da203f9c39e7e294276d59ce316de7a53e3b6ed6653a1d69f715	1791717312
0:2a34c174bd7f3cacf129199b6b93f4a2f1a0669a55311de59339b327e425f0a3	1773890790
0:9fb0eda25c2b3ec277c6be49023ce9f31dcdfecb02494ab51faf0658cbd283e5	1768656898
0:3aa97bae1f5295ab0520b7d5dc16eb72179278c1dffeb86354d48c2f18c78ba1	1760349967
0:a7b725168da424a0d20db3b331e7f23335bebace08866d064559b20a29e6e643	1753188195
0:ebbeea11717c7e05715232295739fc68258e480b7f27602fc78ccbc57ca6362e	1744848052
0:02593779e7351475f20d0591d330348ce5f66f69cc37b06c3983e6142177489b	1688368289
0:4ab1b79c65459421091d3c19e74165610ce5a5eeb8246cf57deecfb9d8b738b1	1672753179
0:c43517bab51fc02a4621b9183cf8a69dcfd8dc1c131aec43842b0a014273c586	1666514012
0:21bf29b45c23047a51897d77c6a219c6d910a5260707a5a8979e46dea2f72863	1664574883
0:b35415968a46004eba4e39007cdd1b0e05ab9b79f1cbac283b9f37e8a8d5dfa7	1598395479
0:e0acbc21f0a538a1cca6b1434d454697527a5678479976fdf48af2ba12360c4f	1597325144
0:c61a4c9fabc37270d106528ab99976a6140226911acfd42c3588898ec7698c2b	1590348703
0:030deb55ab479cac70b5f280efec38a224e25f42022ce42bc6404f0d999fb17a	1588849292
0:ff704324a3e6f7b4f02caed0d6b4f23e78fc721f567e79422443f07647711c95	1587159963
0:53e050ff7c00405eb76598bb684e2176e21b4bcc820cd4fe012a563ce21a6d1a	1582395951
0:87b66ca193ab0c40b708fed8a43a06adc74bbd24667bda2a531ffc33baeb1341	1536620174
